index,unit_id,title,word_count,phrase_count,words
29,p1-u35,Fruits,8,0,"apple, banana, orange, grapes, strawberry, cherry, pineapple, lemon"
30,p1-u36,Vegetables,6,0,"tomato, carrot, corn, onion, potato, lettuce"
31,p1-u38,Snacks & Drinks,8,0,"bread, pizza, cake, chocolate, water, coffee, tea, juice"
32,p1-u37,Meat & Dairy,8,0,"meat, fish, egg, cheese, milk, butter, bacon, chicken"
33,p1-u17,Money,6,0,"money, pay, cost, price, 1dollar, 5dollars"
34,p1-u09,How Much,8,0,"very, almost, many, few, enough, more, less, really"
35,p1-u27,Colors,8,0,"red, blue, green, yellow, orange, purple, pink, brown"
36,p1-u28,More Colors,8,0,"black, white, gray, gold, silver, dark, light, bright"
37,p1-u29,Describing Things,7,0,"big, small, tall, hot, cold, fast, hard"
38,p1-u48,Personality,8,0,"confident, humble, lazy, stubborn, curious, serious, remember, forget"
39,p1-u47,Big Feelings,6,0,"bored, lonely, jealous, embarrass, frustrate, surprise"
40,p1-u49,Love,6,0,"love, like, hate, friend, hug, kiss"
41,p1-u08,And, But, Or,12,0,"and, but, or, so, then, with, without, also, because, same, different, if"
42,p1-u26,Doing Things,7,0,"make, get, give, take, use, find, want"
43,p1-u25,Talking,6,0,"tell, ask, talk, think, know, believe"
44,p1-u13,ABCs Part 4,5,0,"v, w, x, y, z"
45,p1-u42,Head & Face,8,0,"head, face, eyes, ear, nose, mouth, teeth, tongue"
46,p1-u43,Your Body,8,0,"body, arm, hands, finger, shoulder, neck, back, stomach"
47,p1-u44,Feeling Sick,7,0,"sick, hurt, pain, headache, cough, sneeze, dizzy"
48,p1-u45,Health,6,0,"health, exercise, doctor, nurse, hospital, medicine"
49,p1-u50,Outfits,8,0,"shirt, pants, dress, shoes, socks, jacket, hat, clothes"
50,p1-u51,Layers,8,0,"shorts, skirt, sweater, boots, gloves, scarf, belt, suit"
51,p1-u52,Accessories,8,0,"glasses, earring, necklace, bracelet, ring, backpack, wallet, watch"
52,p1-u67,Party,6,0,"party, birthday, christmas, halloween, thanksgiving, easter"
53,p1-u57,School,8,0,"school, class, student, teacher, learn, study, read, write"
54,p1-u58,Classroom,8,0,"math, science, history, art, music, book, pen, paper"
55,p1-u59,Work,8,0,"work, job, boss, lawyer, engineer, scientist, meeting, retire"
56,p1-u69,Tech,8,0,"computer, phone, tablet, laptop, camera, tv, keyboard, mouse"
57,p1-u70,Online,8,0,"internet, email, text, download, upload, share, send, video"
58,p1-u23,Getting Around,8,0,"go, come, walk, run, stop, turn, move, leave"
59,p1-u54,Directions,8,0,"here, there, left, right, up, down, near, far"
60,p1-u55,Around Town,8,0,"school, hospital, shop, park, restaurant, hotel, library, church"
61,p1-u56,Commute,8,0,"drive, ride, arrive, travel, road, street, traffic, commute"
62,p1-u53,Travel,8,0,"car, bus, train, airplane, bike, truck, motorcycle, boat"
63,p1-u68,Countries,8,0,"america, canada, mexican, france, germany, china, japan, italy"
64,p1-u60,Pets,8,0,"dog, cat, horse, cow, pig, sheep, rabbit, duck"
65,p1-u61,Wild Animals,8,0,"lion, tiger, elephant, bear, wolf, fox, eagle, monkey"
66,p1-u62,Nature,8,0,"tree, flower, mountain, river, ocean, beach, sun, moon"
67,p1-u63,Weather,8,0,"rain, snow, wind, cloud, lightning, thunder, hot, cold"
68,p1-u64,Seasons,4,0,"spring, summer, fall, winter"
69,p1-u65,Sports,8,0,"football, basketball, baseball, soccer, volleyball, hockey, tennis, golf"
70,p1-u66,Music & Art,7,1,"draw, paint, sing, dance, music, guitar, piano, nicetoseeyou"
71,p1-u71,Big Ideas,8,0,"can, cannot, maybe, important, right, wrong, future, always"
72,p1-u72,Useful Expressions,4,8,"giveup, nevermind, congratulations, oops, letmesee, howyousignthat, onemoretime, talktoyoulater, blowmind, allofsudden, wrapup, letgo"
